,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1653,2328,-1,
1,2,1,1,0,0,0,144,1905,31,328,-1,
2,3,1,1,1,0,0,144,1905,31,328,-1,
3,4,1,1,1,1,0,144,1905,31,328,-1,
4,5,1,1,1,1,1,144,2179,30,54,95,EP
5,5,1,1,1,1,2,144,2142,31,21,95,3
6,5,1,1,1,1,3,144,2055,31,71,95,402
7,5,1,1,1,1,4,144,1969,31,69,86,189
8,5,1,1,1,1,5,144,1905,30,50,86,A1
9,2,1,2,0,0,0,429,153,88,28,-1,
10,3,1,2,1,0,0,429,153,88,28,-1,
11,4,1,2,1,1,0,429,153,88,16,-1,
12,5,1,2,1,1,1,429,153,88,16,84,Europaisches
13,4,1,2,1,2,0,429,170,71,11,-1,
14,5,1,2,1,2,1,429,170,71,11,96,Patentamt
15,2,1,3,0,0,0,429,196,89,28,-1,
16,3,1,3,1,0,0,429,196,89,28,-1,
17,4,1,3,1,1,0,429,196,63,15,-1,
18,5,1,3,1,1,1,429,196,63,15,95,European
19,4,1,3,1,2,0,429,212,89,12,-1,
20,5,1,3,1,2,1,429,213,43,11,96,Patent
21,5,1,3,1,2,2,478,212,40,12,90,Office
22,2,1,4,0,0,0,429,239,109,28,-1,
23,3,1,4,1,0,0,429,239,109,28,-1,
24,4,1,4,1,1,0,429,239,109,15,-1,
25,5,1,4,1,1,1,429,239,40,12,93,Office
26,5,1,4,1,1,2,474,239,64,15,93,européen
27,4,1,4,1,2,0,429,255,77,12,-1,
28,5,1,4,1,2,1,429,255,22,12,95,des
29,5,1,4,1,2,2,457,255,49,12,82,brevets
30,2,1,5,0,0,0,281,136,274,150,-1,
31,3,1,5,1,0,0,281,136,274,150,-1,
32,4,1,5,1,1,0,281,136,274,150,-1,
33,5,1,5,1,1,1,281,136,274,150,95, 
34,2,1,6,0,0,0,225,324,45,26,-1,
35,3,1,6,1,0,0,225,324,45,26,-1,
36,4,1,6,1,1,0,225,324,45,26,-1,
37,5,1,6,1,1,1,225,324,45,26,96,(12)
38,2,1,7,0,0,0,225,395,378,53,-1,
39,3,1,7,1,0,0,225,395,378,53,-1,
40,4,1,7,1,1,0,225,395,262,26,-1,
41,5,1,7,1,1,1,225,395,45,26,95,(43)
42,5,1,7,1,1,2,286,397,48,18,95,Date
43,5,1,7,1,1,3,342,397,20,18,96,of
44,5,1,7,1,1,4,370,397,117,23,96,publication:
45,4,1,7,1,2,0,287,430,316,18,-1,
46,5,1,7,1,2,1,287,430,116,18,95,14.11.2018
47,5,1,7,1,2,2,426,430,84,18,95,Bulletin
48,5,1,7,1,2,3,519,430,84,18,96,2018/46
49,2,1,8,0,0,0,225,493,402,26,-1,
50,3,1,8,1,0,0,225,493,402,26,-1,
51,4,1,8,1,1,0,225,493,402,26,-1,
52,5,1,8,1,1,1,225,493,45,26,95,(21)
53,5,1,8,1,1,2,285,495,115,23,96,Application
54,5,1,8,1,1,3,410,495,83,18,93,number:
55,5,1,8,1,1,4,505,495,122,18,92,18179936.2
56,2,1,9,0,0,0,225,559,325,26,-1,
57,3,1,9,1,0,0,225,559,325,26,-1,
58,4,1,9,1,1,0,225,559,325,26,-1,
59,5,1,9,1,1,1,225,559,45,26,96,(22)
60,5,1,9,1,1,2,286,561,48,18,96,Date
61,5,1,9,1,1,3,342,566,12,13,96,of
62,5,1,9,1,1,4,355,561,67,23,96,filing:
63,5,1,9,1,1,5,432,561,118,18,96,08.12.2010
64,2,1,10,0,0,0,1002,245,458,38,-1,
65,3,1,10,1,0,0,1002,245,458,38,-1,
66,4,1,10,1,1,0,1002,245,458,38,-1,
67,5,1,10,1,1,1,1002,256,44,27,74,(11)
68,5,1,10,1,1,2,1146,245,52,32,94,EP
69,5,1,10,1,1,3,1214,245,20,32,96,3
70,5,1,10,1,1,4,1248,245,69,32,95,402
71,5,1,10,1,1,5,1333,245,66,32,89,189
72,5,1,10,1,1,6,1413,245,47,32,87,A1
73,2,1,11,0,0,0,577,319,537,26,-1,
74,3,1,11,1,0,0,577,319,537,26,-1,
75,4,1,11,1,1,0,577,319,537,26,-1,
76,5,1,11,1,1,1,577,319,156,26,95,EUROPEAN
77,5,1,11,1,1,2,735,320,135,24,95,PATENT
78,5,1,11,1,1,3,873,319,241,26,96,APPLICATION
79,2,1,12,0,0,0,862,395,272,204,-1,
80,3,1,12,1,0,0,862,395,272,204,-1,
81,4,1,12,1,1,0,862,395,126,26,-1,
82,5,1,12,1,1,1,862,395,44,26,67,(51)
83,5,1,12,1,1,2,923,397,25,18,93,Int
84,5,1,12,1,1,3,955,397,33,18,65,Cl:
85,4,1,12,1,2,0,922,425,212,21,-1,
86,5,1,12,1,2,1,922,428,61,18,47,HO4N
87,5,1,12,1,2,2,992,428,70,18,93,19/103
88,5,1,12,1,2,3,1067,425,67,16,82,(2014.07)
89,4,1,12,1,3,0,922,455,212,21,-1,
90,5,1,12,1,3,1,922,458,61,18,69,HO4N
91,5,1,12,1,3,2,992,458,70,18,85,19/122
92,5,1,12,1,3,3,1067,455,67,16,78,(2014.01)
93,4,1,12,1,4,0,922,486,212,21,-1,
94,5,1,12,1,4,1,922,488,61,19,92,HO4N
95,5,1,12,1,4,2,992,488,70,19,82,19/157
96,5,1,12,1,4,3,1067,486,67,15,81,(2014.01)
97,4,1,12,1,5,0,922,516,199,21,-1,
98,5,1,12,1,5,1,922,519,61,18,59,HO4N
99,5,1,12,1,5,2,992,519,44,18,81,19/46
100,5,1,12,1,5,3,1037,516,84,21,89,(2014.07)
101,4,1,12,1,6,0,922,547,199,21,-1,
102,5,1,12,1,6,1,922,550,61,18,82,HO4N
103,5,1,12,1,6,2,992,550,44,18,67,19161
104,5,1,12,1,6,3,1038,547,83,21,81,(2014.07)
105,4,1,12,1,7,0,922,578,199,21,-1,
106,5,1,12,1,7,1,922,580,61,19,92,HO4N
107,5,1,12,1,7,2,992,580,57,19,86,19/96
108,5,1,12,1,7,3,1054,578,67,15,89,(2014.00)
109,2,1,13,0,0,0,1193,425,212,143,-1,
110,3,1,13,1,0,0,1193,425,212,143,-1,
111,4,1,13,1,1,0,1193,425,212,21,-1,
112,5,1,13,1,1,1,1193,428,61,18,41,HOA4N
113,5,1,13,1,1,2,1263,428,70,18,70,19/119
114,5,1,13,1,1,3,1338,425,67,16,55,(2014.91)
115,4,1,13,1,2,0,1193,455,212,21,-1,
116,5,1,13,1,2,1,1193,458,61,18,77,HO4N
117,5,1,13,1,2,2,1263,458,71,18,78,19/137
118,5,1,13,1,2,3,1338,455,67,16,79,(2014.91)
119,4,1,13,1,3,0,1193,486,212,21,-1,
120,5,1,13,1,3,1,1193,488,61,19,64,HO4N
121,5,1,13,1,3,2,1263,488,70,19,76,191176
122,5,1,13,1,3,3,1338,486,67,15,68,(2014.91)
123,4,1,13,1,4,0,1193,516,199,21,-1,
124,5,1,13,1,4,1,1193,519,61,18,64,HOAN
125,5,1,13,1,4,2,1263,519,56,18,88,19151
126,5,1,13,1,4,3,1325,516,67,16,71,(2014.00)
127,4,1,13,1,5,0,1193,547,199,21,-1,
128,5,1,13,1,5,1,1193,550,61,18,50,HOAN
129,5,1,13,1,5,2,1263,550,57,18,92,19170
130,5,1,13,1,5,3,1325,547,67,16,80,(2014.01)
131,2,1,14,0,0,0,224,632,1243,6,-1,
132,3,1,14,1,0,0,224,632,1243,6,-1,
133,4,1,14,1,1,0,224,632,1243,6,-1,
134,5,1,14,1,1,1,224,632,1243,6,95, 
135,2,1,15,0,0,0,225,651,599,119,-1,
136,3,1,15,1,0,0,225,651,599,119,-1,
137,4,1,15,1,1,0,225,651,388,26,-1,
