,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1653,2328,-1,
1,2,1,1,0,0,0,144,1905,31,328,-1,
2,3,1,1,1,0,0,144,1905,31,328,-1,
3,4,1,1,1,1,0,144,1905,31,328,-1,
4,5,1,1,1,1,1,144,2179,30,54,94,EP
5,5,1,1,1,1,2,144,2142,31,21,96,3
6,5,1,1,1,1,3,144,2061,31,65,95,401
7,5,1,1,1,1,4,144,1969,31,70,91,857
8,5,1,1,1,1,5,144,1905,30,50,90,A1
9,2,1,2,0,0,0,429,153,88,28,-1,
10,3,1,2,1,0,0,429,153,88,28,-1,
11,4,1,2,1,1,0,429,153,88,16,-1,
12,5,1,2,1,1,1,429,153,88,16,84,Europaisches
13,4,1,2,1,2,0,429,170,71,11,-1,
14,5,1,2,1,2,1,429,170,71,11,96,Patentamt
15,2,1,3,0,0,0,429,196,89,28,-1,
16,3,1,3,1,0,0,429,196,89,28,-1,
17,4,1,3,1,1,0,429,196,63,15,-1,
18,5,1,3,1,1,1,429,196,63,15,95,European
19,4,1,3,1,2,0,429,212,89,12,-1,
20,5,1,3,1,2,1,429,213,43,11,96,Patent
21,5,1,3,1,2,2,478,212,40,12,90,Office
22,2,1,4,0,0,0,429,239,109,28,-1,
23,3,1,4,1,0,0,429,239,109,28,-1,
24,4,1,4,1,1,0,429,239,109,15,-1,
25,5,1,4,1,1,1,429,239,40,12,93,Office
26,5,1,4,1,1,2,474,239,64,15,93,européen
27,4,1,4,1,2,0,429,255,77,12,-1,
28,5,1,4,1,2,1,429,255,22,12,95,des
29,5,1,4,1,2,2,457,255,49,12,82,brevets
30,2,1,5,0,0,0,281,136,274,150,-1,
31,3,1,5,1,0,0,281,136,274,150,-1,
32,4,1,5,1,1,0,281,136,274,150,-1,
33,5,1,5,1,1,1,281,136,274,150,95, 
34,2,1,6,0,0,0,225,324,45,26,-1,
35,3,1,6,1,0,0,225,324,45,26,-1,
36,4,1,6,1,1,0,225,324,45,26,-1,
37,5,1,6,1,1,1,225,324,45,26,96,(12)
38,2,1,7,0,0,0,1002,245,458,38,-1,
39,3,1,7,1,0,0,1002,245,458,38,-1,
40,4,1,7,1,1,0,1002,245,458,38,-1,
41,5,1,7,1,1,1,1002,256,44,27,74,(11)
42,5,1,7,1,1,2,1146,245,52,32,94,EP
43,5,1,7,1,1,3,1214,245,20,32,96,3
44,5,1,7,1,1,4,1248,245,64,32,95,401
45,5,1,7,1,1,5,1332,245,67,32,93,857
46,5,1,7,1,1,6,1413,245,47,32,84,A1
47,2,1,8,0,0,0,577,319,537,26,-1,
48,3,1,8,1,0,0,577,319,537,26,-1,
49,4,1,8,1,1,0,577,319,537,26,-1,
50,5,1,8,1,1,1,577,319,156,26,96,EUROPEAN
51,5,1,8,1,1,2,735,320,135,24,95,PATENT
52,5,1,8,1,1,3,873,319,241,26,95,APPLICATION
53,2,1,9,0,0,0,579,354,534,26,-1,
54,3,1,9,1,0,0,579,354,534,26,-1,
55,4,1,9,1,1,0,579,354,534,26,-1,
56,5,1,9,1,1,1,579,354,110,25,96,published
57,5,1,9,1,1,2,700,354,17,20,96,in
58,5,1,9,1,1,3,727,354,122,21,95,accordance
59,5,1,9,1,1,4,850,354,67,21,96,with
60,5,1,9,1,1,5,926,354,39,21,93,Art.
61,5,1,9,1,1,6,978,354,72,26,91,153(4)
62,5,1,9,1,1,7,1061,354,52,21,96,EPC
63,2,1,10,0,0,0,225,432,378,53,-1,
64,3,1,10,1,0,0,225,432,378,53,-1,
65,4,1,10,1,1,0,225,432,262,26,-1,
66,5,1,10,1,1,1,225,432,45,26,94,(43)
67,5,1,10,1,1,2,286,434,48,18,96,Date
68,5,1,10,1,1,3,342,434,20,18,96,of
69,5,1,10,1,1,4,370,434,117,23,96,publication:
70,4,1,10,1,2,0,286,466,317,19,-1,
71,5,1,10,1,2,1,286,466,117,19,92,14.11.2018
72,5,1,10,1,2,2,426,466,84,19,92,Bulletin
73,5,1,10,1,2,3,519,466,84,19,96,2018/46
74,2,1,11,0,0,0,225,530,402,26,-1,
75,3,1,11,1,0,0,225,530,402,26,-1,
76,4,1,11,1,1,0,225,530,402,26,-1,
77,5,1,11,1,1,1,225,530,45,26,96,(21)
78,5,1,11,1,1,2,285,532,115,23,96,Application
79,5,1,11,1,1,3,410,532,83,18,93,number:
80,5,1,11,1,1,4,504,532,123,18,88,17882264.9
81,2,1,12,0,0,0,225,596,325,26,-1,
82,3,1,12,1,0,0,225,596,325,26,-1,
83,4,1,12,1,1,0,225,596,325,26,-1,
84,5,1,12,1,1,1,225,596,45,26,96,(22)
85,5,1,12,1,1,2,286,598,48,18,96,Date
86,5,1,12,1,1,3,342,602,12,14,96,of
87,5,1,12,1,1,4,355,598,67,23,96,filing:
88,5,1,12,1,1,5,432,598,118,18,96,23.06.2017
89,2,1,13,0,0,0,862,432,262,53,-1,
90,3,1,13,1,0,0,862,432,262,53,-1,
91,4,1,13,1,1,0,862,432,126,26,-1,
92,5,1,13,1,1,1,862,432,44,26,65,(51)
93,5,1,13,1,1,2,923,434,25,18,91,Int
94,5,1,13,1,1,3,955,434,33,18,64,Cl:
95,4,1,13,1,2,0,923,462,201,23,-1,
96,5,1,13,1,2,1,923,464,62,21,47,G06Q
97,5,1,13,1,2,2,994,464,57,19,94,10/06
98,5,1,13,1,2,3,1057,462,67,15,60,212.91)
99,2,1,14,0,0,0,862,526,403,53,-1,
100,3,1,14,1,0,0,862,526,403,53,-1,
101,4,1,14,1,1,0,862,526,403,26,-1,
102,5,1,14,1,1,1,862,526,44,26,94,(86)
103,5,1,14,1,1,2,923,528,128,18,94,International
104,5,1,14,1,1,3,1060,528,111,23,96,application
105,5,1,14,1,1,4,1182,528,83,18,96,number:
106,4,1,14,1,2,0,923,560,225,19,-1,
107,5,1,14,1,2,1,923,560,225,19,90,PCT/CN2017/089799
108,2,1,15,0,0,0,862,624,573,58,-1,
109,3,1,15,1,0,0,862,624,573,58,-1,
110,4,1,15,1,1,0,862,624,403,26,-1,
111,5,1,15,1,1,1,862,624,44,26,92,(87)
112,5,1,15,1,1,2,923,626,128,18,92,International
113,5,1,15,1,1,3,1061,626,110,23,96,publication
114,5,1,15,1,1,4,1182,626,83,18,96,number:
115,4,1,15,1,2,0,921,659,514,23,-1,
116,5,1,15,1,2,1,921,659,22,18,92,WO
117,5,1,15,1,2,2,945,659,162,18,91,2018/166098
118,5,1,15,1,2,3,1116,659,126,23,96,(20.09.2018
119,5,1,15,1,2,4,1250,659,84,18,96,Gazette
120,5,1,15,1,2,5,1342,659,93,23,96,2018/38)
121,2,1,16,0,0,0,224,710,1243,6,-1,
122,3,1,16,1,0,0,224,710,1243,6,-1,
123,4,1,16,1,1,0,224,710,1243,6,-1,
124,5,1,16,1,1,1,224,710,1243,6,95, 
125,2,1,17,0,0,0,225,729,599,250,-1,
126,3,1,17,1,0,0,225,729,599,250,-1,
127,4,1,17,1,1,0,225,729,388,27,-1,
128,5,1,17,1,1,1,225,729,45,27,96,(84)
129,5,1,17,1,1,2,286,731,118,23,96,Designated
130,5,1,17,1,1,3,413,731,119,23,96,Contracting
131,5,1,17,1,1,4,542,731,71,19,96,States:
132,4,1,17,1,2,0,285,764,537,18,-1,
133,5,1,17,1,2,1,285,764,31,18,95,AL
134,5,1,17,1,2,2,323,764,31,18,95,AT
135,5,1,17,1,2,3,363,764,30,18,95,BE
136,5,1,17,1,2,4,403,764,32,18,95,BG
137,5,1,17,1,2,5,445,764,31,18,96,CH
138,5,1,17,1,2,6,486,764,32,18,96,CY
139,5,1,17,1,2,7,526,764,30,18,96,CZ
140,5,1,17,1,2,8,565,764,30,18,96,DE
