,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1653,2328,-1,
1,2,1,1,0,0,0,144,1905,31,328,-1,
2,3,1,1,1,0,0,144,1905,31,328,-1,
3,4,1,1,1,1,0,144,1905,31,328,-1,
4,5,1,1,1,1,1,144,2179,30,54,96,EP
5,5,1,1,1,1,2,144,2142,30,22,96,2
6,5,1,1,1,1,3,144,2056,31,70,95,890
7,5,1,1,1,1,4,144,1969,31,70,93,029
8,5,1,1,1,1,5,144,1905,30,50,91,A1
9,2,1,2,0,0,0,429,153,88,28,-1,
10,3,1,2,1,0,0,429,153,88,28,-1,
11,4,1,2,1,1,0,429,153,88,16,-1,
12,5,1,2,1,1,1,429,153,88,16,84,Europaisches
13,4,1,2,1,2,0,429,170,71,11,-1,
14,5,1,2,1,2,1,429,170,71,11,96,Patentamt
15,2,1,3,0,0,0,429,196,89,28,-1,
16,3,1,3,1,0,0,429,196,89,28,-1,
17,4,1,3,1,1,0,429,196,63,15,-1,
18,5,1,3,1,1,1,429,196,63,15,95,European
19,4,1,3,1,2,0,429,212,89,12,-1,
20,5,1,3,1,2,1,429,213,43,11,96,Patent
21,5,1,3,1,2,2,478,212,40,12,90,Office
22,2,1,4,0,0,0,429,239,109,28,-1,
23,3,1,4,1,0,0,429,239,109,28,-1,
24,4,1,4,1,1,0,429,239,109,15,-1,
25,5,1,4,1,1,1,429,239,40,12,93,Office
26,5,1,4,1,1,2,474,239,64,15,93,européen
27,4,1,4,1,2,0,429,255,77,12,-1,
28,5,1,4,1,2,1,429,255,22,12,95,des
29,5,1,4,1,2,2,457,255,49,12,82,brevets
30,2,1,5,0,0,0,281,136,274,150,-1,
31,3,1,5,1,0,0,281,136,274,150,-1,
32,4,1,5,1,1,0,281,136,274,150,-1,
33,5,1,5,1,1,1,281,136,274,150,95, 
34,2,1,6,0,0,0,225,324,45,26,-1,
35,3,1,6,1,0,0,225,324,45,26,-1,
36,4,1,6,1,1,0,225,324,45,26,-1,
37,5,1,6,1,1,1,225,324,45,26,96,(12)
38,2,1,7,0,0,0,225,395,378,53,-1,
39,3,1,7,1,0,0,225,395,378,53,-1,
40,4,1,7,1,1,0,225,395,268,26,-1,
41,5,1,7,1,1,1,225,395,45,26,96,(43)
42,5,1,7,1,1,2,286,397,48,18,96,Date
43,5,1,7,1,1,3,342,397,25,18,96,de
44,5,1,7,1,1,4,376,397,117,23,96,publication:
45,4,1,7,1,2,0,286,430,317,18,-1,
46,5,1,7,1,2,1,286,430,117,18,95,01.07.2015
47,5,1,7,1,2,2,426,430,84,18,94,Bulletin
48,5,1,7,1,2,3,519,430,84,18,94,2015/27
49,2,1,8,0,0,0,225,493,383,26,-1,
50,3,1,8,1,0,0,225,493,383,26,-1,
51,4,1,8,1,1,0,225,493,383,26,-1,
52,5,1,8,1,1,1,225,493,45,26,96,(21)
53,5,1,8,1,1,2,286,495,82,18,95,Numéro
54,5,1,8,1,1,3,376,495,26,18,92,de
55,5,1,8,1,1,4,410,495,64,23,56,dépét:
56,5,1,8,1,1,5,485,495,123,18,90,14200286.4
57,2,1,9,0,0,0,225,559,342,26,-1,
58,3,1,9,1,0,0,225,559,342,26,-1,
59,4,1,9,1,1,0,225,559,342,26,-1,
60,5,1,9,1,1,1,225,559,45,26,96,(22)
61,5,1,9,1,1,2,286,561,48,18,96,Date
62,5,1,9,1,1,3,342,561,25,18,93,de
63,5,1,9,1,1,4,375,561,64,23,38,dépéot:
64,5,1,9,1,1,5,449,561,118,18,96,24.12.2014
65,2,1,10,0,0,0,1146,245,314,32,-1,
66,3,1,10,1,0,0,1146,245,314,32,-1,
67,4,1,10,1,1,0,1146,245,314,32,-1,
68,5,1,10,1,1,1,1146,245,52,32,96,EP
69,5,1,10,1,1,2,1213,245,21,32,96,2
70,5,1,10,1,1,3,1249,245,67,32,96,890
71,5,1,10,1,1,4,1332,245,67,32,85,029
72,5,1,10,1,1,5,1413,245,47,32,85,A1
73,2,1,11,0,0,0,1342,142,43,67,-1,
74,3,1,11,1,0,0,1342,142,43,67,-1,
75,4,1,11,1,1,0,1342,142,43,67,-1,
76,5,1,11,1,1,1,1342,142,43,67,95, 
77,2,1,12,0,0,0,1002,256,44,27,-1,
78,3,1,12,1,0,0,1002,256,44,27,-1,
79,4,1,12,1,1,0,1002,256,44,27,-1,
80,5,1,12,1,1,1,1002,256,44,27,80,(11)
81,2,1,13,0,0,0,578,319,535,26,-1,
82,3,1,13,1,0,0,578,319,535,26,-1,
83,4,1,13,1,1,0,578,319,535,26,-1,
84,5,1,13,1,1,1,578,320,136,24,96,DEMANDE
85,5,1,13,1,1,2,718,320,71,24,92,DE
86,5,1,13,1,1,3,801,320,126,24,91,BREVET
87,5,1,13,1,1,4,939,319,174,26,91,EUROPEEN
88,2,1,14,0,0,0,862,395,259,81,-1,
89,3,1,14,1,0,0,862,395,259,81,-1,
90,4,1,14,1,1,0,862,395,126,26,-1,
91,5,1,14,1,1,1,862,395,44,26,67,(51)
92,5,1,14,1,1,2,923,397,25,18,93,Int
93,5,1,14,1,1,3,955,397,33,18,65,Cl:
94,4,1,14,1,2,0,922,425,199,21,-1,
95,5,1,14,1,2,1,922,428,60,18,41,H04B
96,5,1,14,1,2,2,992,428,57,18,70,17/00
97,5,1,14,1,2,3,1054,425,67,16,75,(2015.07)
98,4,1,14,1,3,0,924,455,184,21,-1,
99,5,1,14,1,3,1,924,458,57,18,59,GO9B
100,5,1,14,1,3,2,991,458,45,18,74,9100
101,5,1,14,1,3,3,1041,455,67,16,75,2006.01
102,2,1,15,0,0,0,1193,425,204,51,-1,
103,3,1,15,1,0,0,1193,425,204,51,-1,
104,4,1,15,1,1,0,1195,425,196,21,-1,
105,5,1,15,1,1,1,1195,428,58,18,45,GOGF
106,5,1,15,1,1,2,1262,428,57,18,95,17/50
107,5,1,15,1,1,3,1324,425,67,16,77,(2006.01)
108,4,1,15,1,2,0,1193,455,204,21,-1,
109,5,1,15,1,2,1,1193,458,68,18,86,HO4W
110,5,1,15,1,2,2,1269,458,56,18,94,16/22
111,5,1,15,1,2,3,1330,455,67,16,93,(2009.01)
112,2,1,16,0,0,0,224,611,1243,8,-1,
113,3,1,16,1,0,0,224,611,1243,8,-1,
114,4,1,16,1,1,0,224,611,1243,8,-1,
115,5,1,16,1,1,1,224,611,1243,8,95, 
116,2,1,17,0,0,0,225,631,599,185,-1,
117,3,1,17,1,0,0,225,631,599,185,-1,
118,4,1,17,1,1,0,225,631,358,27,-1,
119,5,1,17,1,1,1,225,631,45,27,96,(84)
120,5,1,17,1,1,2,286,633,52,19,93,Etats
121,5,1,17,1,1,3,346,634,129,18,92,contractants
122,5,1,17,1,1,4,483,633,100,23,92,désignés:
123,4,1,17,1,2,0,285,666,537,18,-1,
124,5,1,17,1,2,1,285,666,31,18,96,AL
125,5,1,17,1,2,2,323,666,31,18,94,AT
126,5,1,17,1,2,3,363,666,30,18,96,BE
127,5,1,17,1,2,4,403,666,32,18,96,BG
128,5,1,17,1,2,5,445,666,31,18,96,CH
129,5,1,17,1,2,6,486,666,15,18,96,CY
130,5,1,17,1,2,7,502,666,54,18,96,CZ
131,5,1,17,1,2,8,565,666,30,18,96,DE
132,5,1,17,1,2,9,605,666,32,18,92,DK
133,5,1,17,1,2,10,646,666,29,18,92,EE
134,5,1,17,1,2,11,684,666,29,18,93,ES
135,5,1,17,1,2,12,723,666,99,18,90,FIFRGB
136,4,1,17,1,3,0,285,699,539,18,-1,
137,5,1,17,1,3,1,285,699,35,18,87,GR
138,5,1,17,1,3,2,328,699,32,18,87,HR
139,5,1,17,1,3,3,368,699,31,18,27,HU
