,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1700,2200,-1,
1,2,1,1,0,0,0,216,195,497,39,-1,
2,3,1,1,1,0,0,216,195,497,39,-1,
3,4,1,1,1,1,0,216,195,497,39,-1,
4,5,1,1,1,1,1,216,212,39,22,84,az
5,5,1,1,1,1,2,271,195,142,35,96,United
6,5,1,1,1,1,3,433,195,124,35,95,States
7,5,1,1,1,1,4,576,196,137,34,96,Patent
8,2,1,2,0,0,0,271,246,171,30,-1,
9,3,1,2,1,0,0,271,246,171,30,-1,
10,4,1,2,1,1,0,271,246,171,30,-1,
11,5,1,2,1,1,1,271,246,71,23,96,Zheng
12,5,1,2,1,1,2,345,248,52,28,96,et
13,5,1,2,1,1,3,410,246,32,23,96,al.
14,2,1,3,0,0,0,1059,111,192,20,-1,
15,3,1,3,1,0,0,1059,111,192,20,-1,
16,4,1,3,1,1,0,1059,111,192,20,-1,
17,5,1,3,1,1,1,1059,111,192,20,88,US010143011B2
18,2,1,4,0,0,0,1352,66,12,22,-1,
19,3,1,4,1,0,0,1352,66,12,22,-1,
20,4,1,4,1,1,0,1352,66,12,22,-1,
21,5,1,4,1,1,1,1352,66,12,22,95, 
22,2,1,5,0,0,0,1169,202,292,73,-1,
23,3,1,5,1,0,0,1169,202,292,73,-1,
24,4,1,5,1,1,0,1169,202,292,34,-1,
25,5,1,5,1,1,1,1169,202,48,28,94,US
26,5,1,5,1,1,2,1233,202,170,34,93,"10,143,011"
27,5,1,5,1,1,3,1418,202,43,27,92,B2
28,4,1,5,1,2,0,1267,246,189,29,-1,
29,5,1,5,1,2,1,1267,246,64,23,96,Nov.
30,5,1,5,1,2,2,1342,246,40,29,96,"27,"
31,5,1,5,1,2,3,1392,246,64,23,96,2018
32,2,1,6,0,0,0,898,207,270,67,-1,
33,3,1,6,1,0,0,898,207,270,67,-1,
34,4,1,6,1,1,0,898,207,215,28,-1,
35,5,1,6,1,1,1,898,212,40,23,95,(10)
36,5,1,6,1,1,2,952,207,91,23,92,Patent
37,5,1,6,1,1,3,1056,207,57,23,87,No.:
38,4,1,6,1,2,0,898,246,270,28,-1,
39,5,1,6,1,2,1,898,251,40,23,95,(45)
40,5,1,6,1,2,2,952,246,65,23,96,Date
41,5,1,6,1,2,3,1030,246,29,23,96,of
42,5,1,6,1,2,4,1068,246,100,23,96,Patent:
43,2,1,7,0,0,0,214,292,1249,2,-1,
44,3,1,7,1,0,0,214,292,1249,2,-1,
45,4,1,7,1,1,0,214,292,1249,2,-1,
46,5,1,7,1,1,1,214,292,1249,2,95, 
47,2,1,8,0,0,0,216,335,39,22,-1,
48,3,1,8,1,0,0,216,335,39,22,-1,
49,4,1,8,1,1,0,216,335,39,22,-1,
50,5,1,8,1,1,1,216,335,39,22,90,(54)
51,2,1,9,0,0,0,216,415,39,23,-1,
52,3,1,9,1,0,0,216,415,39,23,-1,
53,4,1,9,1,1,0,216,415,39,23,-1,
54,5,1,9,1,1,1,216,415,39,23,93,(71)
55,2,1,10,0,0,0,216,496,39,22,-1,
56,3,1,10,1,0,0,216,496,39,22,-1,
57,4,1,10,1,1,0,216,496,39,22,-1,
58,5,1,10,1,1,1,216,496,39,22,96,(72)
59,2,1,11,0,0,0,216,604,39,22,-1,
60,3,1,11,1,0,0,216,604,39,22,-1,
61,4,1,11,1,1,0,216,604,39,22,-1,
62,5,1,11,1,1,1,216,604,39,22,96,(73)
63,2,1,12,0,0,0,216,684,39,22,-1,
64,3,1,12,1,0,0,216,684,39,22,-1,
65,4,1,12,1,1,0,216,684,39,22,-1,
66,5,1,12,1,1,1,216,684,39,22,38,(*)
67,2,1,13,0,0,0,216,792,39,128,-1,
68,3,1,13,1,0,0,216,792,39,128,-1,
69,4,1,13,1,1,0,216,792,39,23,-1,
70,5,1,13,1,1,1,216,792,39,23,96,(21)
71,4,1,13,1,2,0,216,845,39,22,-1,
72,5,1,13,1,2,1,216,845,39,22,96,(22)
73,4,1,13,1,3,0,216,898,39,22,-1,
74,5,1,13,1,3,1,216,898,39,22,96,(65)
75,2,1,14,0,0,0,216,1034,39,22,-1,
76,3,1,14,1,0,0,216,1034,39,22,-1,
77,4,1,14,1,1,0,216,1034,39,22,-1,
78,5,1,14,1,1,1,216,1034,39,22,96,(63)
79,2,1,15,0,0,0,216,1114,39,23,-1,
80,3,1,15,1,0,0,216,1114,39,23,-1,
81,4,1,15,1,1,0,216,1114,39,23,-1,
