,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1700,2200,-1,
1,2,1,1,0,0,0,216,195,497,39,-1,
2,3,1,1,1,0,0,216,195,497,39,-1,
3,4,1,1,1,1,0,216,195,497,39,-1,
4,5,1,1,1,1,1,216,212,39,22,84,az
5,5,1,1,1,1,2,271,195,142,35,96,United
6,5,1,1,1,1,3,433,195,124,35,95,States
7,5,1,1,1,1,4,576,196,137,34,96,Patent
8,2,1,2,0,0,0,271,246,185,30,-1,
9,3,1,2,1,0,0,271,246,185,30,-1,
10,4,1,2,1,1,0,271,246,185,30,-1,
11,5,1,2,1,1,1,271,246,103,30,96,Piaggio
12,5,1,2,1,1,2,388,248,24,21,96,et
13,5,1,2,1,1,3,425,246,31,23,96,al.
14,2,1,3,0,0,0,1081,111,65,20,-1,
15,3,1,3,1,0,0,1081,111,65,20,-1,
16,4,1,3,1,1,0,1081,111,65,20,-1,
17,5,1,3,1,1,1,1081,111,65,20,86,S0101
18,2,1,4,0,0,0,1149,66,17,22,-1,
19,3,1,4,1,0,0,1149,66,17,22,-1,
20,4,1,4,1,1,0,1149,66,17,22,-1,
21,5,1,4,1,1,1,1149,66,17,22,95, 
22,2,1,5,0,0,0,1059,111,192,20,-1,
23,3,1,5,1,0,0,1059,111,192,20,-1,
24,4,1,5,1,1,0,1059,111,192,20,-1,
25,5,1,5,1,1,1,1059,112,19,19,91,U
26,5,1,5,1,1,2,1150,111,101,20,88,42475B2
27,2,1,6,0,0,0,1169,202,292,73,-1,
28,3,1,6,1,0,0,1169,202,292,73,-1,
29,4,1,6,1,1,0,1169,202,292,34,-1,
30,5,1,6,1,1,1,1169,202,48,28,96,US
31,5,1,6,1,1,2,1233,202,171,34,93,"10,142,475"
32,5,1,6,1,1,3,1418,202,43,27,93,B2
33,4,1,6,1,2,0,1252,246,204,29,-1,
34,5,1,6,1,2,1,1252,246,72,23,89,*Nov.
35,5,1,6,1,2,2,1325,246,57,29,96,"27,"
36,5,1,6,1,2,3,1392,246,64,23,96,2018
37,2,1,7,0,0,0,898,207,270,67,-1,
38,3,1,7,1,0,0,898,207,270,67,-1,
39,4,1,7,1,1,0,898,207,215,28,-1,
40,5,1,7,1,1,1,898,212,40,23,95,(10)
41,5,1,7,1,1,2,952,207,91,23,92,Patent
42,5,1,7,1,1,3,1056,207,57,23,87,No.:
43,4,1,7,1,2,0,898,246,270,28,-1,
44,5,1,7,1,2,1,898,251,40,23,95,(45)
45,5,1,7,1,2,2,952,246,65,23,96,Date
46,5,1,7,1,2,3,1030,246,29,23,96,of
47,5,1,7,1,2,4,1068,246,100,23,96,Patent:
48,2,1,8,0,0,0,214,292,1249,2,-1,
49,3,1,8,1,0,0,214,292,1249,2,-1,
50,4,1,8,1,1,0,214,292,1249,2,-1,
51,5,1,8,1,1,1,214,292,1249,2,95, 
52,2,1,9,0,0,0,216,335,39,236,-1,
53,3,1,9,1,0,0,216,335,39,236,-1,
54,4,1,9,1,1,0,216,335,39,22,-1,
55,5,1,9,1,1,1,216,335,39,22,90,(54)
56,4,1,9,1,2,0,216,387,39,23,-1,
57,5,1,9,1,2,1,216,387,39,23,93,(71)
58,4,1,9,1,3,0,216,440,39,22,-1,
59,5,1,9,1,3,1,216,440,39,22,96,(72)
60,4,1,9,1,4,0,216,549,39,22,-1,
61,5,1,9,1,4,1,216,549,39,22,96,(73)
62,2,1,10,0,0,0,216,601,39,23,-1,
63,3,1,10,1,0,0,216,601,39,23,-1,
64,4,1,10,1,1,0,216,601,39,23,-1,
65,5,1,10,1,1,1,216,601,39,23,92,(*)
66,2,1,11,0,0,0,216,779,39,128,-1,
67,3,1,11,1,0,0,216,779,39,128,-1,
68,4,1,11,1,1,0,216,779,39,22,-1,
69,5,1,11,1,1,1,216,779,39,22,83,(21)
70,4,1,11,1,2,0,216,832,39,22,-1,
71,5,1,11,1,2,1,216,832,39,22,96,(22)
72,4,1,11,1,3,0,216,884,39,23,-1,
73,5,1,11,1,3,1,216,884,39,23,96,(65)
74,2,1,12,0,0,0,216,1020,39,22,-1,
75,3,1,12,1,0,0,216,1020,39,22,-1,
76,4,1,12,1,1,0,216,1020,39,22,-1,
77,5,1,12,1,1,1,216,1020,39,22,96,(63)
78,2,1,13,0,0,0,216,1156,39,22,-1,
79,3,1,13,1,0,0,216,1156,39,22,-1,
80,4,1,13,1,1,0,216,1156,39,22,-1,
81,5,1,13,1,1,1,216,1156,39,22,57,G6)
