,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1653,2328,-1,
1,2,1,1,0,0,0,144,1905,31,328,-1,
2,3,1,1,1,0,0,144,1905,31,328,-1,
3,4,1,1,1,1,0,144,1905,31,328,-1,
4,5,1,1,1,1,1,144,2179,30,54,95,EP
5,5,1,1,1,1,2,144,2142,31,21,95,3
6,5,1,1,1,1,3,144,2055,31,71,95,402
7,5,1,1,1,1,4,144,1968,31,70,90,166
8,5,1,1,1,1,5,144,1905,30,50,90,A1
9,2,1,2,0,0,0,429,153,88,28,-1,
10,3,1,2,1,0,0,429,153,88,28,-1,
11,4,1,2,1,1,0,429,153,88,16,-1,
12,5,1,2,1,1,1,429,153,88,16,84,Europaisches
13,4,1,2,1,2,0,429,170,71,11,-1,
14,5,1,2,1,2,1,429,170,71,11,96,Patentamt
15,2,1,3,0,0,0,429,196,89,28,-1,
16,3,1,3,1,0,0,429,196,89,28,-1,
17,4,1,3,1,1,0,429,196,63,15,-1,
18,5,1,3,1,1,1,429,196,63,15,95,European
19,4,1,3,1,2,0,429,212,89,12,-1,
20,5,1,3,1,2,1,429,213,43,11,96,Patent
21,5,1,3,1,2,2,478,212,40,12,90,Office
22,2,1,4,0,0,0,429,239,109,28,-1,
23,3,1,4,1,0,0,429,239,109,28,-1,
24,4,1,4,1,1,0,429,239,109,15,-1,
25,5,1,4,1,1,1,429,239,40,12,93,Office
26,5,1,4,1,1,2,474,239,64,15,93,européen
27,4,1,4,1,2,0,429,255,77,12,-1,
28,5,1,4,1,2,1,429,255,22,12,95,des
29,5,1,4,1,2,2,457,255,49,12,82,brevets
30,2,1,5,0,0,0,281,136,274,150,-1,
31,3,1,5,1,0,0,281,136,274,150,-1,
32,4,1,5,1,1,0,281,136,274,150,-1,
33,5,1,5,1,1,1,281,136,274,150,95, 
34,2,1,6,0,0,0,225,324,45,26,-1,
35,3,1,6,1,0,0,225,324,45,26,-1,
36,4,1,6,1,1,0,225,324,45,26,-1,
37,5,1,6,1,1,1,225,324,45,26,96,(12)
38,2,1,7,0,0,0,1002,245,458,38,-1,
39,3,1,7,1,0,0,1002,245,458,38,-1,
40,4,1,7,1,1,0,1002,245,458,38,-1,
41,5,1,7,1,1,1,1002,256,44,27,74,(11)
42,5,1,7,1,1,2,1146,245,52,32,95,EP
43,5,1,7,1,1,3,1214,245,20,32,96,3
44,5,1,7,1,1,4,1248,245,69,32,94,402
45,5,1,7,1,1,5,1333,245,67,32,89,166
46,5,1,7,1,1,6,1413,245,47,32,89,A1
47,2,1,8,0,0,0,577,319,537,26,-1,
48,3,1,8,1,0,0,577,319,537,26,-1,
49,4,1,8,1,1,0,577,319,537,26,-1,
50,5,1,8,1,1,1,577,319,156,26,96,EUROPEAN
51,5,1,8,1,1,2,735,320,135,24,95,PATENT
52,5,1,8,1,1,3,873,319,241,26,95,APPLICATION
53,2,1,9,0,0,0,579,354,534,26,-1,
54,3,1,9,1,0,0,579,354,534,26,-1,
55,4,1,9,1,1,0,579,354,534,26,-1,
56,5,1,9,1,1,1,579,354,110,25,96,published
57,5,1,9,1,1,2,700,354,17,20,96,in
58,5,1,9,1,1,3,727,354,122,21,95,accordance
59,5,1,9,1,1,4,850,354,67,21,96,with
60,5,1,9,1,1,5,926,354,39,21,93,Art.
61,5,1,9,1,1,6,978,354,72,26,91,153(4)
62,5,1,9,1,1,7,1061,354,52,21,96,EPC
63,2,1,10,0,0,0,225,432,378,53,-1,
64,3,1,10,1,0,0,225,432,378,53,-1,
65,4,1,10,1,1,0,225,432,262,26,-1,
66,5,1,10,1,1,1,225,432,45,26,94,(43)
67,5,1,10,1,1,2,286,434,48,18,96,Date
68,5,1,10,1,1,3,342,434,20,18,96,of
69,5,1,10,1,1,4,370,434,117,23,96,publication:
70,4,1,10,1,2,0,286,466,317,19,-1,
71,5,1,10,1,2,1,286,466,117,19,92,14.11.2018
72,5,1,10,1,2,2,426,466,84,19,92,Bulletin
73,5,1,10,1,2,3,519,466,84,19,96,2018/46
74,2,1,11,0,0,0,225,530,402,26,-1,
75,3,1,11,1,0,0,225,530,402,26,-1,
76,4,1,11,1,1,0,225,530,402,26,-1,
77,5,1,11,1,1,1,225,530,45,26,96,(21)
78,5,1,11,1,1,2,285,532,115,23,96,Application
79,5,1,11,1,1,3,410,532,83,18,93,number:
80,5,1,11,1,1,4,504,532,123,18,92,17882268.0
81,2,1,12,0,0,0,225,596,325,26,-1,
82,3,1,12,1,0,0,225,596,325,26,-1,
83,4,1,12,1,1,0,225,596,325,26,-1,
84,5,1,12,1,1,1,225,596,45,26,96,(22)
85,5,1,12,1,1,2,286,598,48,18,96,Date
86,5,1,12,1,1,3,342,602,12,14,96,of
87,5,1,12,1,1,4,355,598,67,23,95,filing:
88,5,1,12,1,1,5,432,598,118,18,95,08.08.2017
89,2,1,13,0,0,0,862,432,256,81,-1,
90,3,1,13,1,0,0,862,432,256,81,-1,
91,4,1,13,1,1,0,862,432,126,26,-1,
92,5,1,13,1,1,1,862,432,44,26,65,(51)
93,5,1,13,1,1,2,923,434,25,18,91,Int
94,5,1,13,1,1,3,955,434,33,18,64,Cl:
95,4,1,13,1,2,0,922,462,196,21,-1,
96,5,1,13,1,2,1,922,464,56,19,91,HO4L
97,5,1,13,1,2,2,987,464,59,19,83,29108
98,5,1,13,1,2,3,1051,462,67,15,68,(2006.01)
99,4,1,13,1,3,0,922,492,196,21,-1,
100,5,1,13,1,3,1,922,495,56,18,27,HOAL
101,5,1,13,1,3,2,987,495,59,18,94,29/14
102,5,1,13,1,3,3,1051,492,67,15,86,(2006.01)
103,2,1,14,0,0,0,1194,462,199,21,-1,
104,3,1,14,1,0,0,1194,462,199,21,-1,
105,4,1,14,1,1,0,1194,462,199,21,-1,
106,5,1,14,1,1,1,1194,464,61,19,85,GO5B
107,5,1,14,1,1,2,1262,464,59,19,91,23102
108,5,1,14,1,1,3,1327,462,66,15,79,(2006.01)
109,2,1,15,0,0,0,862,556,403,54,-1,
110,3,1,15,1,0,0,862,556,403,54,-1,
111,4,1,15,1,1,0,862,556,403,27,-1,
112,5,1,15,1,1,1,862,556,44,27,91,(86)
113,5,1,15,1,1,2,923,558,128,19,91,International
114,5,1,15,1,1,3,1060,558,111,23,95,application
115,5,1,15,1,1,4,1182,558,83,19,95,number:
116,4,1,15,1,2,0,923,591,225,19,-1,
117,5,1,15,1,2,1,923,591,225,19,70,PCT/KR2017/008563
118,2,1,16,0,0,0,862,655,573,57,-1,
119,3,1,16,1,0,0,862,655,573,57,-1,
120,4,1,16,1,1,0,862,655,403,26,-1,
121,5,1,16,1,1,1,862,655,44,26,95,(87)
122,5,1,16,1,1,2,923,657,128,18,95,International
123,5,1,16,1,1,3,1061,657,110,23,96,publication
124,5,1,16,1,1,4,1182,657,83,18,95,number:
125,4,1,16,1,2,0,921,689,514,23,-1,
126,5,1,16,1,2,1,921,689,40,19,92,WO
127,5,1,16,1,2,2,969,689,138,19,92,2018/169143
128,5,1,16,1,2,3,1116,689,126,23,96,(20.09.2018
129,5,1,16,1,2,4,1250,689,84,19,96,Gazette
130,5,1,16,1,2,5,1342,689,93,23,96,2018/38)
131,2,1,17,0,0,0,224,740,1243,7,-1,
132,3,1,17,1,0,0,224,740,1243,7,-1,
133,4,1,17,1,1,0,224,740,1243,7,-1,
134,5,1,17,1,1,1,224,740,1243,7,95, 
135,2,1,18,0,0,0,225,760,599,250,-1,
136,3,1,18,1,0,0,225,760,599,250,-1,
137,4,1,18,1,1,0,225,760,388,26,-1,
138,5,1,18,1,1,1,225,760,45,26,96,(84)
139,5,1,18,1,1,2,286,762,118,23,96,Designated
