,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1700,2200,-1,
1,2,1,1,0,0,0,216,195,497,39,-1,
2,3,1,1,1,0,0,216,195,497,39,-1,
3,4,1,1,1,1,0,216,195,497,39,-1,
4,5,1,1,1,1,1,216,212,39,22,84,az
5,5,1,1,1,1,2,271,195,142,35,96,United
6,5,1,1,1,1,3,433,195,124,35,95,States
7,5,1,1,1,1,4,576,196,137,34,96,Patent
8,2,1,2,0,0,0,271,246,209,30,-1,
9,3,1,2,1,0,0,271,246,209,30,-1,
10,4,1,2,1,1,0,271,246,209,30,-1,
11,5,1,2,1,1,1,271,246,127,30,91,Mighdoll
12,5,1,2,1,1,2,412,252,13,17,96,et
13,5,1,2,1,1,3,426,246,54,23,96,al.
14,2,1,3,0,0,0,821,42,647,68,-1,
15,3,1,3,1,0,0,821,42,647,68,-1,
16,4,1,3,1,1,0,821,42,647,68,-1,
17,5,1,3,1,1,1,821,42,647,68,95, 
18,2,1,4,0,0,0,1059,111,192,20,-1,
19,3,1,4,1,0,0,1059,111,192,20,-1,
20,4,1,4,1,1,0,1059,111,192,20,-1,
21,5,1,4,1,1,1,1059,111,192,20,89,US010142421B2
22,2,1,5,0,0,0,1169,202,292,73,-1,
23,3,1,5,1,0,0,1169,202,292,73,-1,
24,4,1,5,1,1,0,1169,202,292,34,-1,
25,5,1,5,1,1,1,1169,202,48,28,96,US
26,5,1,5,1,1,2,1233,202,170,34,93,"10,142,421"
27,5,1,5,1,1,3,1418,202,43,27,93,B2
28,4,1,5,1,2,0,1252,246,204,29,-1,
29,5,1,5,1,2,1,1252,246,72,23,89,*Nov.
30,5,1,5,1,2,2,1325,246,57,29,96,"27,"
31,5,1,5,1,2,3,1392,246,64,23,96,2018
32,2,1,6,0,0,0,898,207,270,67,-1,
33,3,1,6,1,0,0,898,207,270,67,-1,
34,4,1,6,1,1,0,898,207,215,28,-1,
35,5,1,6,1,1,1,898,212,40,23,95,(10)
36,5,1,6,1,1,2,952,207,91,23,92,Patent
37,5,1,6,1,1,3,1056,207,57,23,87,No.:
38,4,1,6,1,2,0,898,246,270,28,-1,
39,5,1,6,1,2,1,898,251,40,23,95,(45)
40,5,1,6,1,2,2,952,246,65,23,96,Date
41,5,1,6,1,2,3,1030,246,29,23,96,of
42,5,1,6,1,2,4,1068,246,100,23,96,Patent:
43,2,1,7,0,0,0,214,291,1249,4,-1,
44,3,1,7,1,0,0,214,291,1249,4,-1,
45,4,1,7,1,1,0,214,291,1249,4,-1,
46,5,1,7,1,1,1,214,291,1249,4,95, 
47,2,1,8,0,0,0,216,335,39,22,-1,
48,3,1,8,1,0,0,216,335,39,22,-1,
49,4,1,8,1,1,0,216,335,39,22,-1,
50,5,1,8,1,1,1,216,335,39,22,90,(54)
51,2,1,9,0,0,0,216,443,39,75,-1,
52,3,1,9,1,0,0,216,443,39,75,-1,
53,4,1,9,1,1,0,216,443,39,23,-1,
54,5,1,9,1,1,1,216,443,39,23,93,(71)
55,4,1,9,1,2,0,216,496,39,22,-1,
56,5,1,9,1,2,1,216,496,39,22,96,(72)
57,2,1,10,0,0,0,216,631,39,75,-1,
58,3,1,10,1,0,0,216,631,39,75,-1,
59,4,1,10,1,1,0,216,631,39,23,-1,
60,5,1,10,1,1,1,216,631,39,23,96,(73)
61,4,1,10,1,2,0,216,684,39,22,-1,
62,5,1,10,1,2,1,216,684,39,22,38,(*)
63,2,1,11,0,0,0,216,862,39,127,-1,
64,3,1,11,1,0,0,216,862,39,127,-1,
65,4,1,11,1,1,0,216,862,39,22,-1,
66,5,1,11,1,1,1,216,862,39,22,76,(21)
67,4,1,11,1,2,0,216,914,39,23,-1,
68,5,1,11,1,2,1,216,914,39,23,91,(22)
69,4,1,11,1,3,0,216,967,39,22,-1,
70,5,1,11,1,3,1,216,967,39,22,96,(65)
71,2,1,12,0,0,0,216,1092,39,22,-1,
72,3,1,12,1,0,0,216,1092,39,22,-1,
73,4,1,12,1,1,0,216,1092,39,22,-1,
74,5,1,12,1,1,1,216,1092,39,22,96,(63)
75,2,1,13,0,0,0,216,1206,39,22,-1,
76,3,1,13,1,0,0,216,1206,39,22,-1,
77,4,1,13,1,1,0,216,1206,39,22,-1,
78,5,1,13,1,1,1,216,1206,39,22,57,G6)
79,2,1,14,0,0,0,216,1325,39,22,-1,
80,3,1,14,1,0,0,216,1325,39,22,-1,
81,4,1,14,1,1,0,216,1325,39,22,-1,
