,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1653,2328,-1,
1,2,1,1,0,0,0,144,1905,31,328,-1,
2,3,1,1,1,0,0,144,1905,31,328,-1,
3,4,1,1,1,1,0,144,1905,31,328,-1,
4,5,1,1,1,1,1,144,2179,30,54,95,EP
5,5,1,1,1,1,2,144,2142,31,21,95,3
6,5,1,1,1,1,3,144,2061,31,65,94,401
7,5,1,1,1,1,4,144,1968,31,72,90,906
8,5,1,1,1,1,5,144,1905,30,50,90,A1
9,2,1,2,0,0,0,429,153,88,28,-1,
10,3,1,2,1,0,0,429,153,88,28,-1,
11,4,1,2,1,1,0,429,153,88,16,-1,
12,5,1,2,1,1,1,429,153,88,16,84,Europaisches
13,4,1,2,1,2,0,429,170,71,11,-1,
14,5,1,2,1,2,1,429,170,71,11,96,Patentamt
15,2,1,3,0,0,0,429,196,89,28,-1,
16,3,1,3,1,0,0,429,196,89,28,-1,
17,4,1,3,1,1,0,429,196,63,15,-1,
18,5,1,3,1,1,1,429,196,63,15,95,European
19,4,1,3,1,2,0,429,212,89,12,-1,
20,5,1,3,1,2,1,429,213,43,11,96,Patent
21,5,1,3,1,2,2,478,212,40,12,90,Office
22,2,1,4,0,0,0,429,239,109,28,-1,
23,3,1,4,1,0,0,429,239,109,28,-1,
24,4,1,4,1,1,0,429,239,109,15,-1,
25,5,1,4,1,1,1,429,239,40,12,93,Office
26,5,1,4,1,1,2,474,239,64,15,93,européen
27,4,1,4,1,2,0,429,255,77,12,-1,
28,5,1,4,1,2,1,429,255,22,12,95,des
29,5,1,4,1,2,2,457,255,49,12,82,brevets
30,2,1,5,0,0,0,281,136,274,150,-1,
31,3,1,5,1,0,0,281,136,274,150,-1,
32,4,1,5,1,1,0,281,136,274,150,-1,
33,5,1,5,1,1,1,281,136,274,150,95, 
34,2,1,6,0,0,0,225,324,45,26,-1,
35,3,1,6,1,0,0,225,324,45,26,-1,
36,4,1,6,1,1,0,225,324,45,26,-1,
37,5,1,6,1,1,1,225,324,45,26,96,(12)
38,2,1,7,0,0,0,225,395,378,53,-1,
39,3,1,7,1,0,0,225,395,378,53,-1,
40,4,1,7,1,1,0,225,395,262,26,-1,
41,5,1,7,1,1,1,225,395,45,26,95,(43)
42,5,1,7,1,1,2,286,397,48,18,95,Date
43,5,1,7,1,1,3,342,397,20,18,96,of
44,5,1,7,1,1,4,370,397,117,23,96,publication:
45,4,1,7,1,2,0,287,430,316,18,-1,
46,5,1,7,1,2,1,287,430,116,18,95,14.11.2018
47,5,1,7,1,2,2,426,430,84,18,95,Bulletin
48,5,1,7,1,2,3,519,430,84,18,96,2018/46
49,2,1,8,0,0,0,225,493,400,26,-1,
50,3,1,8,1,0,0,225,493,400,26,-1,
51,4,1,8,1,1,0,225,493,400,26,-1,
52,5,1,8,1,1,1,225,493,45,26,96,(21)
53,5,1,8,1,1,2,285,495,115,23,96,Application
54,5,1,8,1,1,3,410,495,83,18,93,number:
55,5,1,8,1,1,4,505,495,120,18,91,18180247.1
56,2,1,9,0,0,0,225,559,325,26,-1,
57,3,1,9,1,0,0,225,559,325,26,-1,
58,4,1,9,1,1,0,225,559,325,26,-1,
59,5,1,9,1,1,1,225,559,45,26,96,(22)
60,5,1,9,1,1,2,286,561,48,18,96,Date
61,5,1,9,1,1,3,342,566,12,13,96,of
62,5,1,9,1,1,4,355,561,67,23,96,filing:
63,5,1,9,1,1,5,432,561,118,18,96,27.03.2015
64,2,1,10,0,0,0,1146,245,314,32,-1,
65,3,1,10,1,0,0,1146,245,314,32,-1,
66,4,1,10,1,1,0,1146,245,314,32,-1,
67,5,1,10,1,1,1,1146,245,52,32,95,EP
68,5,1,10,1,1,2,1214,245,20,32,95,3
69,5,1,10,1,1,3,1248,245,64,32,96,401
70,5,1,10,1,1,4,1331,245,69,32,93,906
71,5,1,10,1,1,5,1413,245,47,32,89,A1
72,2,1,11,0,0,0,1292,142,39,67,-1,
73,3,1,11,1,0,0,1292,142,39,67,-1,
74,4,1,11,1,1,0,1292,142,39,67,-1,
75,5,1,11,1,1,1,1292,142,39,67,95, 
76,2,1,12,0,0,0,1002,256,44,27,-1,
77,3,1,12,1,0,0,1002,256,44,27,-1,
78,4,1,12,1,1,0,1002,256,44,27,-1,
79,5,1,12,1,1,1,1002,256,44,27,80,(11)
80,2,1,13,0,0,0,577,319,537,26,-1,
81,3,1,13,1,0,0,577,319,537,26,-1,
82,4,1,13,1,1,0,577,319,537,26,-1,
83,5,1,13,1,1,1,577,319,156,26,95,EUROPEAN
84,5,1,13,1,1,2,735,320,135,24,95,PATENT
85,5,1,13,1,1,3,873,319,241,26,96,APPLICATION
86,2,1,14,0,0,0,862,395,257,81,-1,
87,3,1,14,1,0,0,862,395,257,81,-1,
88,4,1,14,1,1,0,862,395,126,26,-1,
89,5,1,14,1,1,1,862,395,44,26,67,(51)
90,5,1,14,1,1,2,923,397,25,18,93,Int
91,5,1,14,1,1,3,955,397,33,18,65,Cl:
92,4,1,14,1,2,0,923,425,196,21,-1,
93,5,1,14,1,2,1,923,428,57,18,72,G10L
94,5,1,14,1,2,2,991,428,56,18,84,17124
95,5,1,14,1,2,3,1052,425,67,16,86,(2013.01)
96,4,1,14,1,3,0,923,455,196,21,-1,
97,5,1,14,1,3,1,923,458,57,18,79,G10L
98,5,1,14,1,3,2,991,458,56,18,90,17104
99,5,1,14,1,3,3,1052,455,67,16,86,(2013.01)
100,2,1,15,0,0,0,1194,425,197,21,-1,
101,3,1,15,1,0,0,1194,425,197,21,-1,
102,4,1,15,1,1,0,1194,425,197,21,-1,
103,5,1,15,1,1,1,1194,428,58,18,27,GI10L
104,5,1,15,1,1,2,1262,428,57,18,91,15102
105,5,1,15,1,1,3,1324,425,67,16,84,(006.01)
106,2,1,16,0,0,0,224,613,1243,4,-1,
107,3,1,16,1,0,0,224,613,1243,4,-1,
108,4,1,16,1,1,0,224,613,1243,4,-1,
109,5,1,16,1,1,1,224,613,1243,4,95, 
110,2,1,17,0,0,0,225,631,599,185,-1,
111,3,1,17,1,0,0,225,631,599,185,-1,
112,4,1,17,1,1,0,225,631,388,27,-1,
113,5,1,17,1,1,1,225,631,45,27,96,(84)
114,5,1,17,1,1,2,286,633,118,23,96,Designated
115,5,1,17,1,1,3,413,633,119,23,96,Contracting
116,5,1,17,1,1,4,542,633,71,19,96,States:
117,4,1,17,1,2,0,285,666,537,18,-1,
118,5,1,17,1,2,1,285,666,31,18,94,AL
119,5,1,17,1,2,2,323,666,31,18,94,AT
120,5,1,17,1,2,3,363,666,30,18,96,BE
121,5,1,17,1,2,4,403,666,32,18,96,BG
122,5,1,17,1,2,5,445,666,31,18,96,CH
123,5,1,17,1,2,6,486,666,32,18,95,CY
124,5,1,17,1,2,7,526,666,30,18,93,CZ
125,5,1,17,1,2,8,565,666,30,18,93,DE
126,5,1,17,1,2,9,605,666,32,18,95,DK
127,5,1,17,1,2,10,646,666,29,18,95,EE
128,5,1,17,1,2,11,684,666,29,18,93,ES
129,5,1,17,1,2,12,723,666,57,18,90,FIFR
130,5,1,17,1,2,13,788,666,34,18,95,GB
131,4,1,17,1,3,0,285,699,539,18,-1,
132,5,1,17,1,3,1,285,699,297,18,83,GRHRHUIEISITLILTLU
133,5,1,17,1,3,2,591,699,28,18,85,LV
134,5,1,17,1,3,3,627,699,35,18,85,MC
135,5,1,17,1,3,4,670,699,35,18,94,MK
136,5,1,17,1,3,5,713,699,32,18,91,MT
137,5,1,17,1,3,6,753,699,29,18,49,NL
138,5,1,17,1,3,7,791,699,33,18,49,NO
139,4,1,17,1,4,0,286,732,336,18,-1,
140,5,1,17,1,4,1,286,732,28,18,93,PL
