,Unnamed: 0,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,x,y,label,target,right,bottom
250,250,4,1,24,1,2,0,225,1241,583,23,-1,,0.07811554748941318,0.5380154639175257,,,808,1264
251,251,5,1,24,1,2,1,225,1241,149,18,60,abhérsicheren,0.04529643073200242,0.5369415807560137,,,374,1259
252,252,5,1,24,1,2,2,390,1241,122,23,92,Versorgung,0.06820931639443437,0.5380154639175257,,,512,1264
253,253,5,1,24,1,2,3,529,1241,52,18,93,einer,0.08393829401088929,0.5369415807560137,,,581,1259
254,254,5,1,24,1,2,4,598,1241,162,23,33,IT-Komponente,0.10269207501512402,0.5380154639175257,,,760,1264
255,255,5,1,24,1,2,5,778,1241,30,18,96,mit,0.11993345432546884,0.5369415807560137,,,808,1259
256,256,4,1,24,1,3,0,225,1274,582,23,-1,,0.0780399274047187,0.5521907216494846,,,807,1297
257,257,5,1,24,1,3,1,225,1274,121,18,92,elektrischer,0.043179068360556565,0.5511168384879725,,,346,1292
258,258,5,1,24,1,3,2,352,1274,85,23,93,"Energie,",0.05966424682395644,0.5521907216494846,,,437,1297
259,259,5,1,24,1,3,3,444,1274,100,18,90,umfassend,0.07471264367816093,0.5511168384879725,,,544,1292
260,260,5,1,24,1,3,4,546,1274,46,18,91,ein,0.08605565638233514,0.5511168384879725,,,592,1292
261,261,5,1,24,1,3,5,599,1274,165,23,90,langgestrecktes,0.10307017543859649,0.5521907216494846,,,764,1297
262,262,5,1,24,1,3,6,769,1274,38,18,92,Ge-,0.1191772534785239,0.5511168384879725,,,807,1292
263,263,4,1,24,1,4,0,226,1306,580,23,-1,,0.0780399274047187,0.5659364261168385,,,806,1329
264,264,5,1,24,1,4,1,226,1306,114,23,90,hauseprofil,0.042800967937084086,0.5659364261168385,,,340,1329
265,265,5,1,24,1,4,2,349,1306,27,23,96,(3),0.05482456140350877,0.5659364261168385,,,376,1329
266,266,5,1,24,1,4,3,386,1306,37,19,96,und,0.06117664851784634,0.5650773195876289,,,423,1325
267,267,5,1,24,1,4,4,432,1306,30,19,93,ein,0.06760435571687841,0.5650773195876289,,,462,1325
268,268,5,1,24,1,4,5,472,1306,164,23,91,langgestrecktes,0.0837870538415003,0.5659364261168385,,,636,1329
269,269,5,1,24,1,4,6,646,1306,118,23,91,Bodenprofil,0.10662431941923775,0.5659364261168385,,,764,1329
270,270,5,1,24,1,4,7,773,1306,33,23,95,"(2),",0.11940411373260738,0.5659364261168385,,,806,1329
271,271,2,1,25,0,0,0,747,1388,15,38,-1,,0.11411070780399274,0.604381443298969,,,762,1426
272,272,3,1,25,1,0,0,747,1388,15,38,-1,,0.11411070780399274,0.604381443298969,,,762,1426
273,273,4,1,25,1,1,0,747,1388,15,38,-1,,0.11411070780399274,0.604381443298969,,,762,1426
274,274,5,1,25,1,1,1,747,1388,15,38,57,4,0.11411070780399274,0.604381443298969,,,762,1426
275,275,2,1,26,0,0,0,785,1432,29,66,-1,,0.12091651542649728,0.6292955326460481,,,814,1498
276,276,3,1,26,1,0,0,785,1432,29,66,-1,,0.12091651542649728,0.6292955326460481,,,814,1498
277,277,4,1,26,1,1,0,785,1432,29,66,-1,,0.12091651542649728,0.6292955326460481,,,814,1498
278,278,5,1,26,1,1,1,785,1432,29,66,11,},0.12091651542649728,0.6292955326460481,,,814,1498
279,279,2,1,27,0,0,0,885,1208,581,89,-1,,0.17778281911675742,0.5380154639175257,,,1466,1297
280,280,3,1,27,1,0,0,885,1208,581,89,-1,,0.17778281911675742,0.5380154639175257,,,1466,1297
281,281,4,1,27,1,1,0,885,1208,581,23,-1,,0.17778281911675742,0.523840206185567,,,1466,1231
282,282,5,1,27,1,1,1,885,1208,30,19,35,mit,0.13611615245009073,0.5229810996563574,,,915,1227
283,283,5,1,27,1,1,2,919,1208,30,19,35,ein,0.1412583182093164,0.5229810996563574,,,949,1227
284,284,5,1,27,1,1,3,955,1208,56,19,93,einen,0.14866908650937688,0.5229810996563574,,,1011,1227
285,285,5,1,27,1,1,4,1017,1208,73,23,89,Eingriff,0.15933151845130067,0.523840206185567,,,1090,1231
286,286,5,1,27,1,1,5,1094,1208,96,19,93,zwischen,0.17271627344222626,0.5229810996563574,,,1190,1227
287,287,5,1,27,1,1,6,1196,1208,103,19,69,Gehause-,0.18867211131276468,0.5229810996563574,,,1299,1227
288,288,5,1,27,1,1,7,1305,1208,36,19,93,und,0.20009074410163338,0.5229810996563574,,,1341,1227
289,289,5,1,27,1,1,8,1348,1208,118,23,92,Bodenprofil,0.21279491833030853,0.523840206185567,,,1466,1231
290,290,4,1,27,1,2,0,885,1241,581,23,-1,,0.17778281911675742,0.5380154639175257,,,1466,1264
291,291,5,1,27,1,2,1,885,1241,24,23,96,"(3,",0.13566243194192376,0.5380154639175257,,,909,1264
292,292,5,1,27,1,2,2,918,1241,20,23,96,2),0.14035087719298245,0.5380154639175257,,,938,1264
293,293,5,1,27,1,2,3,948,1241,36,18,95,und,0.14609800362976408,0.5369415807560137,,,984,1259
294,294,5,1,27,1,2,4,993,1241,30,18,93,ein,0.15245009074410162,0.5369415807560137,,,1023,1259
295,295,5,1,27,1,2,5,1033,1241,62,18,62,Losen,0.16091954022988506,0.5369415807560137,,,1095,1259
296,296,5,1,27,1,2,6,1103,1241,38,18,93,des,0.16969147005444646,0.5369415807560137,,,1141,1259
297,297,5,1,27,1,2,7,1150,1241,84,23,92,Eingriffs,0.18027828191167575,0.5380154639175257,,,1234,1264
298,298,5,1,27,1,2,8,1242,1241,149,18,92,verhinderndes,0.19910768300060497,0.5369415807560137,,,1391,1259
299,299,5,1,27,1,2,9,1401,1241,65,18,92,Siche-,0.21680278281911675,0.5369415807560137,,,1466,1259
300,300,4,1,27,1,3,0,885,1274,184,23,-1,,0.14776164549304296,0.5521907216494846,,,1069,1297
301,301,5,1,27,1,3,1,885,1274,135,23,91,rungselement,0.1440562613430127,0.5521907216494846,,,1020,1297
302,302,5,1,27,1,3,2,1022,1274,47,23,96,(9).,0.15812159709618875,0.5521907216494846,,,1069,1297
303,303,2,1,28,0,0,0,493,1540,703,493,-1,,0.1277223230490018,0.7673969072164949,,,1196,2033
304,304,3,1,28,1,0,0,493,1540,703,493,-1,,0.1277223230490018,0.7673969072164949,,,1196,2033
305,305,4,1,28,1,1,0,493,1540,703,493,-1,,0.1277223230490018,0.7673969072164949,,,1196,2033
306,306,5,1,28,1,1,1,493,1540,703,493,95, ,0.1277223230490018,0.7673969072164949,,,1196,2033
307,307,2,1,29,0,0,0,952,2121,135,73,-1,,0.154189352692075,0.9267611683848798,,,1087,2194
308,308,3,1,29,1,0,0,952,2121,135,73,-1,,0.154189352692075,0.9267611683848798,,,1087,2194
309,309,4,1,29,1,1,0,984,2121,103,40,-1,,0.15660919540229884,0.9196735395189003,,,1087,2161
310,310,5,1,29,1,1,1,984,2135,17,26,57,tq,0.1501058681185723,0.9226804123711341,,,1001,2161
311,311,5,1,29,1,1,2,1056,2121,31,37,67,7.,0.16205384150030247,0.9190292096219931,,,1087,2158
312,312,4,1,29,1,2,0,952,2125,87,69,-1,,0.15055958862673927,0.9276202749140894,,,1039,2194
313,313,5,1,29,1,2,1,952,2125,87,69,59,ty,0.15055958862673927,0.9276202749140894,,,1039,2194
314,314,2,1,30,0,0,0,716,2270,259,16,-1,,0.1278735632183908,0.9785223367697594,,,975,2286
315,315,3,1,30,1,0,0,716,2270,259,16,-1,,0.1278735632183908,0.9785223367697594,,,975,2286
316,316,4,1,30,1,1,0,716,2270,259,16,-1,,0.1278735632183908,0.9785223367697594,,,975,2286
317,317,5,1,30,1,1,1,716,2270,49,12,96,Printed,0.11199334543254688,0.9776632302405498,,,765,2282
318,318,5,1,30,1,1,2,771,2270,15,16,96,by,0.1177404718693285,0.9785223367697594,,,786,2286
319,319,5,1,30,1,1,3,792,2270,45,14,96,"Jouve,",0.12318511796733213,0.9780927835051546,,,837,2284
320,320,5,1,30,1,1,4,843,2270,41,12,96,75001,0.13059588626739263,0.9776632302405498,,,884,2282
321,321,5,1,30,1,1,5,893,2270,46,12,96,PARIS,0.1385359951603146,0.9776632302405498,,,939,2282
322,322,5,1,30,1,1,6,945,2270,30,16,95,(FR),0.14519056261343014,0.9785223367697594,,,975,2286
